Zorunlu paket yükleniyor: splines
Zorunlu paket yükleniyor: gamlss.data

Attaching package: 'gamlss.data'

The following object is masked from 'package:datasets':
GAMLSS-RS iteration 2: Global Deviance = 48224.17 
GAMLSS-RS iteration 3: Global Deviance = 48224.14 
GAMLSS-RS iteration 4: Global Deviance = 48224.14 
GAMLSS-RS iteration 5: Global Deviance = 48224.14 
GAMLSS-RS iteration 1: Global Deviance = 47892.52 
GAMLSS-RS iteration 2: Global Deviance = 47890.92 
GAMLSS-RS iteration 3: Global Deviance = 47890.96 
GAMLSS-RS iteration 4: Global Deviance = 47890.97 
GAMLSS-RS iteration 5: Global Deviance = 47890.97 
GAMLSS-RS iteration 6: Global Deviance = 47890.97 
GAMLSS-RS iteration 1: Global Deviance = 49775.45 
GAMLSS-RS iteration 2: Global Deviance = 49774.68 
GAMLSS-RS iteration 3: Global Deviance = 49774.72 
GAMLSS-RS iteration 4: Global Deviance = 49774.73 
GAMLSS-RS iteration 5: Global Deviance = 49774.73 
GAMLSS-RS iteration 6: Global Deviance = 49774.73 
2026-08-12 13:26:02 | [aPTT] bootstrap DONE: 100 iterations (100 with a successful GAMLSS fit) in 41.7 min
2026-08-12 13:26:02 | [aPTT] TOTAL 45.7 min
2026-08-12 13:26:02 | [Fib] reading data/coa_results/gamlss_input/gamlss_input_Fib.csv
2026-08-12 13:26:02 | [Fib] input rows: 3166 (expected 3166)
2026-08-12 13:26:02 | [Fib] point estimate START
*** Checking for transformation for x *** 
*** power parameters  1.173976 ***  
GAMLSS-RS iteration 1: Global Deviance = 3230.59 
GAMLSS-RS iteration 2: Global Deviance = 3202.164 
GAMLSS-RS iteration 3: Global Deviance = 3201.501 
GAMLSS-RS iteration 4: Global Deviance = 3201.479 
GAMLSS-RS iteration 5: Global Deviance = 3201.478 
GAMLSS-RS iteration 6: Global Deviance = 3201.478 
GAMLSS-RS iteration 1: Global Deviance = 3226.795 
GAMLSS-RS iteration 2: Global Deviance = 3198.547 
GAMLSS-RS iteration 3: Global Deviance = 3197.915 
GAMLSS-RS iteration 4: Global Deviance = 3197.895 
GAMLSS-RS iteration 5: Global Deviance = 3197.894 
GAMLSS-RS iteration 6: Global Deviance = 3197.894 
GAMLSS-RS iteration 1: Global Deviance = 3226.789 
GAMLSS-RS iteration 2: Global Deviance = 3198.534 
GAMLSS-RS iteration 3: Global Deviance = 3197.903 
GAMLSS-RS iteration 4: Global Deviance = 3197.884 
GAMLSS-RS iteration 5: Global Deviance = 3197.883 
GAMLSS-RS iteration 1: Global Deviance = 3230.663 
GAMLSS-RS iteration 2: Global Deviance = 3202.137 
GAMLSS-RS iteration 3: Global Deviance = 3201.446 
GAMLSS-RS iteration 4: Global Deviance = 3201.42 
GAMLSS-RS iteration 5: Global Deviance = 3201.418 
GAMLSS-RS iteration 6: Global Deviance = 3201.418 
GAMLSS-RS iteration 1: Global Deviance = 3226.862 
GAMLSS-RS iteration 2: Global Deviance = 3198.524 
GAMLSS-RS iteration 3: Global Deviance = 3197.865 
GAMLSS-RS iteration 4: Global Deviance = 3197.842 
GAMLSS-RS iteration 5: Global Deviance = 3197.84 
GAMLSS-RS iteration 6: Global Deviance = 3197.84 
GAMLSS-RS iteration 1: Global Deviance = 3226.856 
GAMLSS-RS iteration 2: Global Deviance = 3198.511 
GAMLSS-RS iteration 3: Global Deviance = 3197.853 
GAMLSS-RS iteration 4: Global Deviance = 3197.831 
GAMLSS-RS iteration 5: Global Deviance = 3197.829 
GAMLSS-RS iteration 6: Global Deviance = 3197.829 
GAMLSS-RS iteration 1: Global Deviance = 3291.483 
GAMLSS-RS iteration 2: Global Deviance = 3273.616 
GAMLSS-RS iteration 3: Global Deviance = 3271.271 
GAMLSS-RS iteration 4: Global Deviance = 3270.719 
GAMLSS-RS iteration 5: Global Deviance = 3270.584 
GAMLSS-RS iteration 6: Global Deviance = 3270.551 
GAMLSS-RS iteration 7: Global Deviance = 3270.543 
GAMLSS-RS iteration 8: Global Deviance = 3270.541 
GAMLSS-RS iteration 9: Global Deviance = 3270.541 
GAMLSS-RS iteration 1: Global Deviance = 3214.09 
GAMLSS-RS iteration 2: Global Deviance = 3200.425 
GAMLSS-RS iteration 3: Global Deviance = 3198.189 
GAMLSS-RS iteration 4: Global Deviance = 3197.628 
GAMLSS-RS iteration 5: Global Deviance = 3197.481 
GAMLSS-RS iteration 6: Global Deviance = 3197.444 
GAMLSS-RS iteration 7: Global Deviance = 3197.433 
GAMLSS-RS iteration 8: Global Deviance = 3197.43 
GAMLSS-RS iteration 9: Global Deviance = 3197.429 
GAMLSS-RS iteration 10: Global Deviance = 3197.429 
GAMLSS-RS iteration 1: Global Deviance = 3213.938 
GAMLSS-RS iteration 2: Global Deviance = 3200.36 
GAMLSS-RS iteration 3: Global Deviance = 3198.14 
GAMLSS-RS iteration 4: Global Deviance = 3197.584 
GAMLSS-RS iteration 5: Global Deviance = 3197.441 
GAMLSS-RS iteration 6: Global Deviance = 3197.405 
GAMLSS-RS iteration 7: Global Deviance = 3197.396 
GAMLSS-RS iteration 8: Global Deviance = 3197.394 
GAMLSS-RS iteration 9: Global Deviance = 3197.393 
GAMLSS-RS iteration 1: Global Deviance = 3213.93 
GAMLSS-RS iteration 2: Global Deviance = 3200.192 
GAMLSS-RS iteration 3: Global Deviance = 3197.766 
GAMLSS-RS iteration 4: Global Deviance = 3197.076 
GAMLSS-RS iteration 5: Global Deviance = 3196.865 
GAMLSS-RS iteration 6: Global Deviance = 3196.802 
GAMLSS-RS iteration 7: Global Deviance = 3196.785 
GAMLSS-RS iteration 8: Global Deviance = 3196.78 
GAMLSS-RS iteration 9: Global Deviance = 3196.78 
GAMLSS-RS iteration 1: Global Deviance = 3291.485 
GAMLSS-RS iteration 2: Global Deviance = 3273.616 
GAMLSS-RS iteration 3: Global Deviance = 3271.271 
GAMLSS-RS iteration 4: Global Deviance = 3270.719 
GAMLSS-RS iteration 5: Global Deviance = 3270.584 
GAMLSS-RS iteration 6: Global Deviance = 3270.551 
GAMLSS-RS iteration 7: Global Deviance = 3270.543 
GAMLSS-RS iteration 8: Global Deviance = 3270.541 
GAMLSS-RS iteration 9: Global Deviance = 3270.541 
GAMLSS-RS iteration 1: Global Deviance = 3214.065 
GAMLSS-RS iteration 2: Global Deviance = 3200.383 
GAMLSS-RS iteration 3: Global Deviance = 3198.131 
GAMLSS-RS iteration 4: Global Deviance = 3197.57 
GAMLSS-RS iteration 5: Global Deviance = 3197.425 
GAMLSS-RS iteration 6: Global Deviance = 3197.389 
GAMLSS-RS iteration 7: Global Deviance = 3197.379 
GAMLSS-RS iteration 8: Global Deviance = 3197.376 
GAMLSS-RS iteration 9: Global Deviance = 3197.375 
GAMLSS-RS iteration 1: Global Deviance = 3213.913 
GAMLSS-RS iteration 2: Global Deviance = 3200.318 
GAMLSS-RS iteration 3: Global Deviance = 3198.08 
GAMLSS-RS iteration 4: Global Deviance = 3197.526 
GAMLSS-RS iteration 5: Global Deviance = 3197.384 
GAMLSS-RS iteration 6: Global Deviance = 3197.35 
GAMLSS-RS iteration 7: Global Deviance = 3197.341 
GAMLSS-RS iteration 8: Global Deviance = 3197.34 
GAMLSS-RS iteration 9: Global Deviance = 3197.339 
GAMLSS-RS iteration 1: Global Deviance = 3213.905 
GAMLSS-RS iteration 2: Global Deviance = 3200.152 
GAMLSS-RS iteration 3: Global Deviance = 3197.709 
GAMLSS-RS iteration 4: Global Deviance = 3197.019 
GAMLSS-RS iteration 5: Global Deviance = 3196.808 
GAMLSS-RS iteration 6: Global Deviance = 3196.746 
GAMLSS-RS iteration 7: Global Deviance = 3196.729 
GAMLSS-RS iteration 8: Global Deviance = 3196.725 
GAMLSS-RS iteration 9: Global Deviance = 3196.724 
GAMLSS-RS iteration 1: Global Deviance = 3370.49 
GAMLSS-RS iteration 2: Global Deviance = 3273.809 
GAMLSS-RS iteration 3: Global Deviance = 3271.121 
GAMLSS-RS iteration 4: Global Deviance = 3271.055 
GAMLSS-RS iteration 5: Global Deviance = 3271.054 
GAMLSS-RS iteration 6: Global Deviance = 3271.054 
GAMLSS-RS iteration 1: Global Deviance = 3298.056 
GAMLSS-RS iteration 2: Global Deviance = 3201.177 
GAMLSS-RS iteration 3: Global Deviance = 3197.946 
GAMLSS-RS iteration 4: Global Deviance = 3197.831 
GAMLSS-RS iteration 5: Global Deviance = 3197.824 
GAMLSS-RS iteration 6: Global Deviance = 3197.823 
GAMLSS-RS iteration 1: Global Deviance = 3298.056 
GAMLSS-RS iteration 2: Global Deviance = 3201.163 
GAMLSS-RS iteration 3: Global Deviance = 3197.941 
GAMLSS-RS iteration 4: Global Deviance = 3197.822 
GAMLSS-RS iteration 5: Global Deviance = 3197.814 
GAMLSS-RS iteration 6: Global Deviance = 3197.813 
GAMLSS-RS iteration 7: Global Deviance = 3197.813 
GAMLSS-RS iteration 1: Global Deviance = 3298.004 
GAMLSS-RS iteration 2: Global Deviance = 3201.156 
GAMLSS-RS iteration 3: Global Deviance = 3197.883 
GAMLSS-RS iteration 4: Global Deviance = 3197.744 
GAMLSS-RS iteration 5: Global Deviance = 3197.731 
GAMLSS-RS iteration 6: Global Deviance = 3197.73 
GAMLSS-RS iteration 7: Global Deviance = 3197.73 
GAMLSS-RS iteration 1: Global Deviance = 3272.49 
GAMLSS-RS iteration 2: Global Deviance = 3272.49 
GAMLSS-RS iteration 1: Global Deviance = 3200.796 
GAMLSS-RS iteration 2: Global Deviance = 3200.829 
GAMLSS-RS iteration 3: Global Deviance = 3200.829 
2026-08-12 13:27:16 | [Fib] point estimate DONE in 1.2 min
2026-08-12 13:27:16 | [Fib] bootstrap START (100 iterations)
GAMLSS-RS iteration 1: Global Deviance = 2679.786 
GAMLSS-RS iteration 2: Global Deviance = 2679.731 
GAMLSS-RS iteration 3: Global Deviance = 2679.735 
GAMLSS-RS iteration 4: Global Deviance = 2679.735 
GAMLSS-RS iteration 1: Global Deviance = 2630.031 
GAMLSS-RS iteration 2: Global Deviance = 2629.277 
GAMLSS-RS iteration 3: Global Deviance = 2629.271 
GAMLSS-RS iteration 4: Global Deviance = 2629.271 
GAMLSS-RS iteration 1: Global Deviance = 2018.712 
GAMLSS-RS iteration 2: Global Deviance = 2018.641 
GAMLSS-RS iteration 3: Global Deviance = 2018.639 
GAMLSS-RS iteration 4: Global Deviance = 2018.639 
GAMLSS-RS iteration 1: Global Deviance = 1975.753 
GAMLSS-RS iteration 2: Global Deviance = 1975.664 
GAMLSS-RS iteration 3: Global Deviance = 1975.669 
GAMLSS-RS iteration 4: Global Deviance = 1975.67 
GAMLSS-RS iteration 1: Global Deviance = 2102.387 
GAMLSS-RS iteration 2: Global Deviance = 2102.26 
GAMLSS-RS iteration 3: Global Deviance = 2102.26 
GAMLSS-RS iteration 1: Global Deviance = 2044.804 
GAMLSS-RS iteration 2: Global Deviance = 2044.781 
GAMLSS-RS iteration 3: Global Deviance = 2044.781 
GAMLSS-RS iteration 1: Global Deviance = 2681.367 
GAMLSS-RS iteration 2: Global Deviance = 2681.524 
GAMLSS-RS iteration 3: Global Deviance = 2681.524 
GAMLSS-RS iteration 1: Global Deviance = 2120.894 
GAMLSS-RS iteration 2: Global Deviance = 2120.731 
GAMLSS-RS iteration 3: Global Deviance = 2120.731 
GAMLSS-RS iteration 1: Global Deviance = 2030.25 
GAMLSS-RS iteration 2: Global Deviance = 2030.128 
GAMLSS-RS iteration 3: Global Deviance = 2030.129 
GAMLSS-RS iteration 1: Global Deviance = 2524.336 
GAMLSS-RS iteration 2: Global Deviance = 2524.047 
GAMLSS-RS iteration 3: Global Deviance = 2524.046 
GAMLSS-RS iteration 1: Global Deviance = 2313.325 
GAMLSS-RS iteration 2: Global Deviance = 2313.254 
GAMLSS-RS iteration 3: Global Deviance = 2313.254 
GAMLSS-RS iteration 1: Global Deviance = 2684.042 
GAMLSS-RS iteration 2: Global Deviance = 2683.788 
GAMLSS-RS iteration 3: Global Deviance = 2683.787 
GAMLSS-RS iteration 1: Global Deviance = 2454.549 
GAMLSS-RS iteration 2: Global Deviance = 2453.71 
GAMLSS-RS iteration 3: Global Deviance = 2453.704 
GAMLSS-RS iteration 4: Global Deviance = 2453.704 
GAMLSS-RS iteration 1: Global Deviance = 2213.872 
GAMLSS-RS iteration 2: Global Deviance = 2213.878 
GAMLSS-RS iteration 3: Global Deviance = 2213.878 
GAMLSS-RS iteration 1: Global Deviance = 1911.13 
GAMLSS-RS iteration 2: Global Deviance = 1911.172 
GAMLSS-RS iteration 3: Global Deviance = 1911.172 
GAMLSS-RS iteration 1: Global Deviance = 2300.3 
GAMLSS-RS iteration 2: Global Deviance = 2300.256 
GAMLSS-RS iteration 3: Global Deviance = 2300.256 
GAMLSS-RS iteration 1: Global Deviance = 2497.113 
GAMLSS-RS iteration 2: Global Deviance = 2495.585 
GAMLSS-RS iteration 3: Global Deviance = 2495.574 
GAMLSS-RS iteration 4: Global Deviance = 2495.574 
GAMLSS-RS iteration 1: Global Deviance = 2395.629 
GAMLSS-RS iteration 2: Global Deviance = 2395.86 
GAMLSS-RS iteration 3: Global Deviance = 2395.862 
GAMLSS-RS iteration 4: Global Deviance = 2395.862 
GAMLSS-RS iteration 1: Global Deviance = 2354.772 
GAMLSS-RS iteration 2: Global Deviance = 2350.795 
GAMLSS-RS iteration 3: Global Deviance = 2350.776 
GAMLSS-RS iteration 4: Global Deviance = 2350.776 
GAMLSS-RS iteration 1: Global Deviance = 2156.409 
GAMLSS-RS iteration 2: Global Deviance = 2156.066 
GAMLSS-RS iteration 3: Global Deviance = 2156.065 
GAMLSS-RS iteration 4: Global Deviance = 2156.065 
GAMLSS-RS iteration 1: Global Deviance = 2292.407 
GAMLSS-RS iteration 2: Global Deviance = 2292.409 
GAMLSS-RS iteration 3: Global Deviance = 2292.409 
GAMLSS-RS iteration 1: Global Deviance = 2425.468 
GAMLSS-RS iteration 2: Global Deviance = 2424.164 
GAMLSS-RS iteration 3: Global Deviance = 2424.155 
GAMLSS-RS iteration 4: Global Deviance = 2424.155 
GAMLSS-RS iteration 1: Global Deviance = 2682.494 
GAMLSS-RS iteration 2: Global Deviance = 2682.033 
GAMLSS-RS iteration 3: Global Deviance = 2682.031 
GAMLSS-RS iteration 4: Global Deviance = 2682.031 
GAMLSS-RS iteration 1: Global Deviance = 2287.342 
GAMLSS-RS iteration 2: Global Deviance = 2287.381 
GAMLSS-RS iteration 3: Global Deviance = 2287.382 
GAMLSS-RS iteration 1: Global Deviance = 2113.907 
GAMLSS-RS iteration 2: Global Deviance = 2113.866 
GAMLSS-RS iteration 3: Global Deviance = 2113.866 
GAMLSS-RS iteration 1: Global Deviance = 2178.887 
GAMLSS-RS iteration 2: Global Deviance = 2177.778 
GAMLSS-RS iteration 3: Global Deviance = 2177.77 
GAMLSS-RS iteration 4: Global Deviance = 2177.77 
GAMLSS-RS iteration 1: Global Deviance = 2215.327 
GAMLSS-RS iteration 2: Global Deviance = 2215.425 
GAMLSS-RS iteration 3: Global Deviance = 2215.425 
GAMLSS-RS iteration 1: Global Deviance = 2840.15 
GAMLSS-RS iteration 2: Global Deviance = 2839.925 
GAMLSS-RS iteration 3: Global Deviance = 2839.925 
GAMLSS-RS iteration 1: Global Deviance = 2953.911 
GAMLSS-RS iteration 2: Global Deviance = 2952.992 
GAMLSS-RS iteration 3: Global Deviance = 2952.988 
GAMLSS-RS iteration 4: Global Deviance = 2952.988 
GAMLSS-RS iteration 1: Global Deviance = 2289.546 
GAMLSS-RS iteration 2: Global Deviance = 2288.577 
GAMLSS-RS iteration 3: Global Deviance = 2288.576 
GAMLSS-RS iteration 4: Global Deviance = 2288.577 
GAMLSS-RS iteration 1: Global Deviance = 2236.03 
GAMLSS-RS iteration 2: Global Deviance = 2236.073 
GAMLSS-RS iteration 3: Global Deviance = 2236.073 
GAMLSS-RS iteration 1: Global Deviance = 2294.099 
GAMLSS-RS iteration 2: Global Deviance = 2293.576 
GAMLSS-RS iteration 3: Global Deviance = 2293.577 
GAMLSS-RS iteration 1: Global Deviance = 2408.984 
GAMLSS-RS iteration 2: Global Deviance = 2408.827 
GAMLSS-RS iteration 3: Global Deviance = 2408.826 
GAMLSS-RS iteration 1: Global Deviance = 2263.593 
GAMLSS-RS iteration 2: Global Deviance = 2263.665 
GAMLSS-RS iteration 3: Global Deviance = 2263.665 
GAMLSS-RS iteration 1: Global Deviance = 2870.745 
GAMLSS-RS iteration 2: Global Deviance = 2871.354 
GAMLSS-RS iteration 3: Global Deviance = 2871.36 
GAMLSS-RS iteration 4: Global Deviance = 2871.36 
GAMLSS-RS iteration 1: Global Deviance = 2232.065 
GAMLSS-RS iteration 2: Global Deviance = 2232.57 
GAMLSS-RS iteration 3: Global Deviance = 2232.584 
GAMLSS-RS iteration 4: Global Deviance = 2232.584 
GAMLSS-RS iteration 1: Global Deviance = 1917.374 
GAMLSS-RS iteration 2: Global Deviance = 1917.392 
GAMLSS-RS iteration 3: Global Deviance = 1917.396 
GAMLSS-RS iteration 4: Global Deviance = 1917.396 
GAMLSS-RS iteration 1: Global Deviance = 2448.421 
GAMLSS-RS iteration 2: Global Deviance = 2448.23 
GAMLSS-RS iteration 3: Global Deviance = 2448.226 
GAMLSS-RS iteration 4: Global Deviance = 2448.226 
GAMLSS-RS iteration 1: Global Deviance = 1827.407 
GAMLSS-RS iteration 2: Global Deviance = 1826.575 
GAMLSS-RS iteration 3: Global Deviance = 1826.564 
GAMLSS-RS iteration 4: Global Deviance = 1826.564 
GAMLSS-RS iteration 1: Global Deviance = 2431.118 
GAMLSS-RS iteration 2: Global Deviance = 2430.852 
GAMLSS-RS iteration 3: Global Deviance = 2430.851 
GAMLSS-RS iteration 1: Global Deviance = 2455.043 
GAMLSS-RS iteration 2: Global Deviance = 2451.527 
GAMLSS-RS iteration 3: Global Deviance = 2451.472 
GAMLSS-RS iteration 4: Global Deviance = 2451.471 
GAMLSS-RS iteration 1: Global Deviance = 2436.01 
GAMLSS-RS iteration 2: Global Deviance = 2436.18 
GAMLSS-RS iteration 3: Global Deviance = 2436.181 
GAMLSS-RS iteration 1: Global Deviance = 2551.429 
GAMLSS-RS iteration 2: Global Deviance = 2552.224 
GAMLSS-RS iteration 3: Global Deviance = 2552.245 
GAMLSS-RS iteration 4: Global Deviance = 2552.245 
GAMLSS-RS iteration 1: Global Deviance = 1930.311 
GAMLSS-RS iteration 2: Global Deviance = 1928.861 
GAMLSS-RS iteration 3: Global Deviance = 1928.816 
GAMLSS-RS iteration 4: Global Deviance = 1928.815 
GAMLSS-RS iteration 5: Global Deviance = 1928.815 
GAMLSS-RS iteration 1: Global Deviance = 2634.098 
GAMLSS-RS iteration 2: Global Deviance = 2634.128 
GAMLSS-RS iteration 3: Global Deviance = 2634.128 
GAMLSS-RS iteration 1: Global Deviance = 2819.949 
GAMLSS-RS iteration 2: Global Deviance = 2820.211 
GAMLSS-RS iteration 3: Global Deviance = 2820.212 
GAMLSS-RS iteration 1: Global Deviance = 2185.006 
GAMLSS-RS iteration 2: Global Deviance = 2184.379 
GAMLSS-RS iteration 3: Global Deviance = 2184.373 
GAMLSS-RS iteration 4: Global Deviance = 2184.373 
GAMLSS-RS iteration 1: Global Deviance = 2844.539 
GAMLSS-RS iteration 2: Global Deviance = 2844.512 
GAMLSS-RS iteration 3: Global Deviance = 2844.512 
GAMLSS-RS iteration 1: Global Deviance = 1938.482 
GAMLSS-RS iteration 2: Global Deviance = 1937.985 
GAMLSS-RS iteration 3: Global Deviance = 1937.985 
GAMLSS-RS iteration 1: Global Deviance = 2221.222 
GAMLSS-RS iteration 2: Global Deviance = 2220.977 
GAMLSS-RS iteration 3: Global Deviance = 2220.976 
GAMLSS-RS iteration 1: Global Deviance = 2286.017 
GAMLSS-RS iteration 2: Global Deviance = 2285.048 
GAMLSS-RS iteration 3: Global Deviance = 2285.043 
GAMLSS-RS iteration 4: Global Deviance = 2285.043 
GAMLSS-RS iteration 1: Global Deviance = 2333.332 
GAMLSS-RS iteration 2: Global Deviance = 2333.096 
GAMLSS-RS iteration 3: Global Deviance = 2333.094 
GAMLSS-RS iteration 4: Global Deviance = 2333.094 
GAMLSS-RS iteration 1: Global Deviance = 2187.131 
GAMLSS-RS iteration 2: Global Deviance = 2187.078 
GAMLSS-RS iteration 3: Global Deviance = 2187.078 
GAMLSS-RS iteration 1: Global Deviance = 2510.255 
GAMLSS-RS iteration 2: Global Deviance = 2510.455 
GAMLSS-RS iteration 3: Global Deviance = 2510.457 
GAMLSS-RS iteration 4: Global Deviance = 2510.457 
GAMLSS-RS iteration 1: Global Deviance = 2236.975 
GAMLSS-RS iteration 2: Global Deviance = 2235.979 
GAMLSS-RS iteration 3: Global Deviance = 2235.974 
GAMLSS-RS iteration 4: Global Deviance = 2235.974 
GAMLSS-RS iteration 1: Global Deviance = 2687.382 
GAMLSS-RS iteration 2: Global Deviance = 2687.379 
GAMLSS-RS iteration 3: Global Deviance = 2687.379 
GAMLSS-RS iteration 1: Global Deviance = 2684.452 
GAMLSS-RS iteration 2: Global Deviance = 2685.012 
GAMLSS-RS iteration 3: Global Deviance = 2685.015 
GAMLSS-RS iteration 4: Global Deviance = 2685.015 
GAMLSS-RS iteration 1: Global Deviance = 2551.126 
GAMLSS-RS iteration 2: Global Deviance = 2550.32 
GAMLSS-RS iteration 3: Global Deviance = 2550.317 
GAMLSS-RS iteration 4: Global Deviance = 2550.317 
GAMLSS-RS iteration 1: Global Deviance = 1962.639 
GAMLSS-RS iteration 2: Global Deviance = 1961.803 
GAMLSS-RS iteration 3: Global Deviance = 1961.784 
GAMLSS-RS iteration 4: Global Deviance = 1961.784 
GAMLSS-RS iteration 1: Global Deviance = 2069.473 
GAMLSS-RS iteration 2: Global Deviance = 2069.506 
GAMLSS-RS iteration 3: Global Deviance = 2069.506 
GAMLSS-RS iteration 1: Global Deviance = 2554.242 
GAMLSS-RS iteration 2: Global Deviance = 2554.214 
GAMLSS-RS iteration 3: Global Deviance = 2554.214 
GAMLSS-RS iteration 1: Global Deviance = 2080.539 
GAMLSS-RS iteration 2: Global Deviance = 2079.043 
GAMLSS-RS iteration 3: Global Deviance = 2079.019 
GAMLSS-RS iteration 4: Global Deviance = 2079.019 
GAMLSS-RS iteration 1: Global Deviance = 2134.356 
GAMLSS-RS iteration 2: Global Deviance = 2134.361 
GAMLSS-RS iteration 3: Global Deviance = 2134.361 
GAMLSS-RS iteration 1: Global Deviance = 2160.937 
GAMLSS-RS iteration 2: Global Deviance = 2160.955 
GAMLSS-RS iteration 3: Global Deviance = 2160.955 
GAMLSS-RS iteration 1: Global Deviance = 2161.948 
GAMLSS-RS iteration 2: Global Deviance = 2161.942 
GAMLSS-RS iteration 3: Global Deviance = 2161.942 
GAMLSS-RS iteration 1: Global Deviance = 2168.526 
GAMLSS-RS iteration 2: Global Deviance = 2168.544 
GAMLSS-RS iteration 3: Global Deviance = 2168.545 
GAMLSS-RS iteration 1: Global Deviance = 2595.363 
GAMLSS-RS iteration 2: Global Deviance = 2595.353 
GAMLSS-RS iteration 3: Global Deviance = 2595.354 
GAMLSS-RS iteration 1: Global Deviance = 2676.172 
GAMLSS-RS iteration 2: Global Deviance = 2675.431 
GAMLSS-RS iteration 3: Global Deviance = 2675.429 
GAMLSS-RS iteration 4: Global Deviance = 2675.429 
GAMLSS-RS iteration 1: Global Deviance = 2051.238 
GAMLSS-RS iteration 2: Global Deviance = 2051.008 
GAMLSS-RS iteration 3: Global Deviance = 2051.012 
GAMLSS-RS iteration 4: Global Deviance = 2051.013 
GAMLSS-RS iteration 1: Global Deviance = 1856.473 
GAMLSS-RS iteration 2: Global Deviance = 1856.471 
GAMLSS-RS iteration 3: Global Deviance = 1856.471 
GAMLSS-RS iteration 1: Global Deviance = 2089.491 
GAMLSS-RS iteration 2: Global Deviance = 2089.565 
GAMLSS-RS iteration 3: Global Deviance = 2089.566 
GAMLSS-RS iteration 4: Global Deviance = 2089.566 
GAMLSS-RS iteration 1: Global Deviance = 2001.427 
GAMLSS-RS iteration 2: Global Deviance = 2001.481 
GAMLSS-RS iteration 3: Global Deviance = 2001.486 
GAMLSS-RS iteration 4: Global Deviance = 2001.486 
GAMLSS-RS iteration 1: Global Deviance = 2208.706 
GAMLSS-RS iteration 2: Global Deviance = 2208.761 
GAMLSS-RS iteration 3: Global Deviance = 2208.761 
GAMLSS-RS iteration 1: Global Deviance = 2282.369 
GAMLSS-RS iteration 2: Global Deviance = 2282.538 
GAMLSS-RS iteration 3: Global Deviance = 2282.538 
GAMLSS-RS iteration 1: Global Deviance = 2290.565 
GAMLSS-RS iteration 2: Global Deviance = 2290.554 
GAMLSS-RS iteration 3: Global Deviance = 2290.554 
GAMLSS-RS iteration 1: Global Deviance = 2099.43 
GAMLSS-RS iteration 2: Global Deviance = 2099.418 
GAMLSS-RS iteration 3: Global Deviance = 2099.418 
GAMLSS-RS iteration 1: Global Deviance = 2410.537 
GAMLSS-RS iteration 2: Global Deviance = 2418.379 
GAMLSS-RS iteration 3: Global Deviance = 2418.431 
GAMLSS-RS iteration 4: Global Deviance = 2418.431 
GAMLSS-RS iteration 1: Global Deviance = 2214.869 
GAMLSS-RS iteration 2: Global Deviance = 2214.891 
GAMLSS-RS iteration 3: Global Deviance = 2214.892 
GAMLSS-RS iteration 4: Global Deviance = 2214.892 
GAMLSS-RS iteration 1: Global Deviance = 2610.333 
GAMLSS-RS iteration 2: Global Deviance = 2602.632 
GAMLSS-RS iteration 3: Global Deviance = 2602.524 
GAMLSS-RS iteration 4: Global Deviance = 2602.517 
GAMLSS-RS iteration 5: Global Deviance = 2602.517 
GAMLSS-RS iteration 1: Global Deviance = 1748.072 
GAMLSS-RS iteration 2: Global Deviance = 1746.855 
GAMLSS-RS iteration 3: Global Deviance = 1746.826 
GAMLSS-RS iteration 4: Global Deviance = 1746.826 
GAMLSS-RS iteration 1: Global Deviance = 2190.606 
GAMLSS-RS iteration 2: Global Deviance = 2190.735 
GAMLSS-RS iteration 3: Global Deviance = 2190.735 
GAMLSS-RS iteration 1: Global Deviance = 2194.956 
GAMLSS-RS iteration 2: Global Deviance = 2194.992 
GAMLSS-RS iteration 3: Global Deviance = 2194.992 
GAMLSS-RS iteration 1: Global Deviance = 1834.055 
GAMLSS-RS iteration 2: Global Deviance = 1834.038 
GAMLSS-RS iteration 3: Global Deviance = 1834.038 
GAMLSS-RS iteration 1: Global Deviance = 2922.836 
GAMLSS-RS iteration 2: Global Deviance = 2920.336 
GAMLSS-RS iteration 3: Global Deviance = 2920.318 
GAMLSS-RS iteration 4: Global Deviance = 2920.317 
GAMLSS-RS iteration 1: Global Deviance = 2488.589 
GAMLSS-RS iteration 2: Global Deviance = 2499.215 
GAMLSS-RS iteration 3: Global Deviance = 2499.213 
GAMLSS-RS iteration 4: Global Deviance = 2499.227 
GAMLSS-RS iteration 5: Global Deviance = 2499.231 
GAMLSS-RS iteration 6: Global Deviance = 2499.232 
GAMLSS-RS iteration 7: Global Deviance = 2499.233 
GAMLSS-RS iteration 1: Global Deviance = 1993.907 
GAMLSS-RS iteration 2: Global Deviance = 1993.314 
GAMLSS-RS iteration 3: Global Deviance = 1993.311 
GAMLSS-RS iteration 4: Global Deviance = 1993.311 
GAMLSS-RS iteration 1: Global Deviance = 2795.396 
GAMLSS-RS iteration 2: Global Deviance = 2795.337 
GAMLSS-RS iteration 3: Global Deviance = 2795.338 
GAMLSS-RS iteration 1: Global Deviance = 2001.309 
GAMLSS-RS iteration 2: Global Deviance = 2001.23 
GAMLSS-RS iteration 3: Global Deviance = 2001.229 
GAMLSS-RS iteration 1: Global Deviance = 2401.11 
GAMLSS-RS iteration 2: Global Deviance = 2401.17 
GAMLSS-RS iteration 3: Global Deviance = 2401.17 
GAMLSS-RS iteration 1: Global Deviance = 2883.814 
